quote_id,layer_id,_pdm_last_update_timestamp,expiring_inception_date,expiring_expiry_date,expiring_exposure,expiring_limit,expiring_excess,expiring_deductible,expiring_our_share_pct,expiring_commission_percentage,expiring_ggwp,expiring_gnwp,expiring_modtech_gnwp,expiring_tech_gnwp,expiring_as_if_ggwp,gross_rarc,net_rarc,claims_inflation,breadth_of_cover_change,gross_exposure_change,gross_limits_and_excess_change,policy_term_change,other_changes,our_share_pct_london,our_share_pct_non_london
Q00071,Q00071-L2,2026-04-25 22:00:00.000,2024-03-03,2025-03-03,2361874.12,437049.72,16313.07,3245.07,0.1038,0.1179,296658.83,266992.95,285295.5,278347.47,291221.6,0.089334,0.071034,0.045788,-0.026951,0.054578,0.035593,-0.023326,0.002105,0.0641,0.0397
Q00073,Q00073-L1,2026-04-25 22:00:00.000,2024-04-29,2025-04-29,67217911.29,19228212.66,2560325.58,650493.41,0.1224,0.133,272752.78,245477.5,275830.81,259032.06,265142.26,0.164683,0.11862,0.025471,0.024046,0.144668,-0.009541,-0.001374,-0.016173,0.061,0.0614
Q00075,Q00075-L1,2026-04-25 22:00:00.000,2024-07-29,2025-07-29,11602035.94,1535941.87,117958.4,28618.9,0.1276,0.1689,125498.77,112948.89,120620.76,131838.21,128500.25,0.066631,0.019583,0.03851,0.007964,0.049929,0.008005,-0.028661,-0.015985,0.0747,0.0529
Q00076,Q00076-L1,2026-04-25 22:00:00.000,2023-11-30,2024-11-29,3637776.63,1213080.1,46701.6,52488.63,0.207,0.1577,686831.99,618148.79,624384.8,640765.8,694150.45,0.116164,0.041096,0.049491,0.028959,0.030984,-0.001688,-9.7e-05,0.004626,0.1316,0.0754
Q00076,Q00076-L2,2026-04-25 22:00:00.000,2023-11-30,2024-11-29,56066137.84,21193367.62,2002949.91,433615.82,0.207,0.1577,96525.77,86873.19,100890.0,97537.91,91933.81,-0.00537,-0.04367,0.067284,-0.029287,-0.021447,0.010765,-0.025123,-0.008373,0.1316,0.0754
Q00077,Q00077-L1,2026-04-25 22:00:00.000,2024-03-15,2025-03-15,4138983.42,591472.59,30944.22,11567.22,0.1276,0.2403,171148.77,154033.89,162221.1,179630.04,166503.05,0.141395,0.110137,0.040711,-0.011903,0.022739,0.058627,0.040919,-0.016422,0.0805,0.0471
Q00080,Q00080-L1,2026-04-25 22:00:00.000,2024-01-25,2025-01-24,9732396.48,1004695.68,265226.53,53818.78,0.2246,0.155,283813.91,255432.52,283996.41,303808.33,289357.16,0.30159,0.210553,0.055946,0.031014,0.111476,0.096874,-0.013543,0.010428,0.1363,0.0883
Q00081,Q00081-L1,2026-04-25 22:00:00.000,2024-05-21,2025-05-21,33309543.44,6953897.57,508235.93,153094.29,0.1354,0.1075,330034.15,297030.74,335462.92,320837.24,315253.46,0.029602,-0.052783,0.036711,0.041596,-0.042728,-0.00326,0.002051,-0.010727,0.1024,0.033
Q00083,Q00083-L1,2026-04-25 22:00:00.000,2024-07-12,2025-07-12,6612690.82,1723623.4,34725.75,12328.18,0.2961,0.1982,278228.03,250405.23,302985.69,290669.9,269289.41,0.126383,0.013542,0.076521,0.039492,-0.040939,0.071159,-0.030461,0.008501,0.1879,0.1082
Q00084,Q00084-L1,2026-04-25 22:00:00.000,2024-08-13,2025-08-13,13330654.56,4680129.48,97351.62,53930.85,0.2408,0.1186,456705.83,411035.24,407889.34,430764.19,436466.91,0.147521,0.161953,0.034739,-0.049125,0.113852,0.064952,0.001325,-0.019171,0.1346,0.1062
Q00085,Q00085-L1,2026-04-25 22:00:00.000,2024-04-01,2025-04-01,288016.55,30415.67,1451.84,414.97,0.1297,0.1202,59118.71,53206.84,54368.69,62080.61,58394.06,-0.084341,-0.12103,0.054432,-0.022072,-0.038553,-0.023728,-0.039012,-0.010071,0.0635,0.0662
Q00087,Q00087-L1,2026-04-25 22:00:00.000,2024-07-06,2025-07-06,16058839.79,1094659.06,147543.84,52206.39,0.1938,0.1001,1014745.04,913270.53,1073236.68,1080235.82,1040047.03,0.261911,0.217355,0.044234,0.002505,0.140526,0.091493,-0.014606,0.004221,0.1429,0.0509
Q00088,Q00088-L1,2026-04-25 22:00:00.000,2024-02-20,2025-02-19,9224860.2,4552506.03,261994.63,125113.69,0.1675,0.2127,254752.94,229277.65,279068.18,295029.29,247077.31,0.032531,-0.011717,0.032414,0.00998,-0.008125,-0.005234,0.01044,-0.003503,0.118,0.0495
Q00090,Q00090-L1,2026-04-25 22:00:00.000,2024-07-05,2025-07-05,19832910.3,4973107.19,645021.66,227149.44,0.1683,0.1024,292179.75,262961.77,286661.68,275206.65,291793.36,-0.013852,-0.094323,0.064954,0.014907,-0.024507,-0.013326,-0.048362,-0.010917,0.0782,0.0901
Q00090,Q00090-L2,2026-04-25 22:00:00.000,2024-07-05,2025-07-05,4520956.29,340635.07,41195.15,10904.12,0.1683,0.1024,951441.46,856297.31,850893.26,912405.85,945103.18,0.237367,0.171048,0.023081,0.044773,0.12426,0.088412,-0.020458,-0.017875,0.0782,0.0901
Q00090,Q00090-L3,2026-04-25 22:00:00.000,2024-07-05,2025-07-05,8442687.67,3968921.0,187753.38,46850.73,0.1683,0.1024,2161599.27,1945439.35,2211749.78,2083722.6,2085065.48,0.067118,0.001975,0.072118,-0.002054,-0.011879,-0.020978,0.042199,-0.013362,0.0782,0.0901
Q00091,Q00091-L1,2026-04-25 22:00:00.000,2024-03-03,2025-03-03,4045714.79,706265.21,121139.79,29375.68,0.223,0.2067,785866.82,707280.14,800023.04,921971.25,784885.81,0.090373,0.015702,0.044205,0.029851,0.015073,0.043266,-0.021507,-0.017963,0.1331,0.0899
Q00092,Q00092-L1,2026-04-25 22:00:00.000,2024-02-07,2025-02-06,16186499.67,3684540.41,710470.5,133033.81,0.2294,0.2145,459286.83,413358.15,508626.9,524036.91,442854.06,0.167571,0.043859,0.078088,0.043295,-0.005519,0.049092,-0.006014,0.008902,0.1185,0.1109
Q00092,Q00092-L2,2026-04-25 22:00:00.000,2024-02-07,2025-02-06,10672256.61,2919478.93,639458.47,116828.26,0.2294,0.2145,198560.21,178704.19,186982.58,209323.38,206821.73,0.07599,-0.009989,0.038175,0.045356,-0.051377,0.035394,-0.008241,0.013037,0.1185,0.1109
Q00093,Q00093-L1,2026-04-25 22:00:00.000,2024-05-11,2025-05-11,8928868.61,918754.91,15005.78,5351.28,0.2019,0.1001,456339.91,410705.92,497086.64,533730.13,461669.88,0.212956,0.120732,0.048098,0.04812,0.131205,0.024022,-0.042003,-0.001616,0.1539,0.048
Q00093,Q00093-L2,2026-04-25 22:00:00.000,2024-05-11,2025-05-11,8517539.21,1193783.84,23075.13,11307.65,0.2019,0.1001,92812.19,83530.97,87885.86,94313.1,95654.0,0.149971,0.047009,0.07335,0.031438,-0.01735,0.049741,0.002671,0.00671,0.1539,0.048
Q00094,Q00094-L1,2026-04-25 22:00:00.000,2024-05-24,2025-05-24,508106.37,53371.96,1917.39,692.38,0.1495,0.2167,124358.49,111922.64,114640.75,108926.48,128388.57,0.20633,0.118596,0.038034,0.047276,0.147828,-0.042307,0.009169,0.012067,0.1061,0.0434
Q00094,Q00094-L2,2026-04-25 22:00:00.000,2024-05-24,2025-05-24,7673514.58,2893754.13,178390.56,48949.96,0.1495,0.2167,371655.83,334490.25,339179.45,366706.72,370956.14,0.049076,0.056645,0.029195,-0.04014,0.035552,0.004449,0.024252,-0.003228,0.1061,0.0434
Q00096,Q00096-L1,2026-04-25 22:00:00.000,2024-01-27,2025-01-26,13221285.32,7034170.51,781464.57,200083.42,0.0803,0.2393,849789.96,764810.96,819283.06,963623.41,849098.3,-0.022107,-0.044876,0.029243,-0.002683,-0.092351,0.090639,-0.038177,-0.010573,0.0426,0.0377
Q00097,Q00097-L1,2026-04-25 22:00:00.000,2023-10-27,2024-10-26,3779804.69,1913890.6,232724.97,84457.61,0.2558,0.2437,125687.01,113118.31,119532.46,119827.12,125594.61,-0.074116,-0.069525,0.029894,-0.034081,-0.018214,0.006527,-0.041712,-0.016716,0.1227,0.1331
Q00098,Q00098-L1,2026-04-25 22:00:00.000,2024-10-17,2025-10-17,57375173.9,24050986.07,2976473.38,648455.69,0.126,0.1138,255699.21,230129.29,256722.03,242000.67,257540.17,0.175954,0.180524,0.030654,-0.036652,0.145925,0.005015,0.018566,0.01307,0.0649,0.0611
Q00098,Q00098-L2,2026-04-25 22:00:00.000,2024-10-17,2025-10-17,4496056.34,1251797.53,24600.19,15492.26,0.126,0.1138,201767.55,181590.79,215522.13,212946.06,204096.65,0.139933,0.050139,0.079291,0.011436,0.105357,-0.021163,-0.033007,-0.004365,0.0649,0.0611
Q00098,Q00098-L3,2026-04-25 22:00:00.000,2024-10-17,2025-10-17,5859976.04,2415286.4,94388.31,24795.16,0.126,0.1138,226922.53,204230.28,212414.48,197890.21,234913.75,0.107461,0.052836,0.035599,0.014346,0.074986,-0.035582,0.010648,0.007561,0.0649,0.0611
Q00099,Q00099-L1,2026-04-25 22:00:00.000,2024-04-15,2025-04-15,20740270.03,8570991.62,113379.66,28886.88,0.0922,0.1998,88574.57,79717.11,92063.28,97300.1,85520.69,0.178574,0.122613,0.062339,-0.009891,0.101741,-0.014731,0.04846,-0.007627,0.0762,0.016
Q00099,Q00099-L2,2026-04-25 22:00:00.000,2024-04-15,2025-04-15,10387356.37,3511432.77,97702.82,59212.62,0.0922,0.1998,220309.27,198278.35,249525.86,251009.81,211995.21,0.152016,0.165065,0.02896,-0.042656,0.092592,0.053159,0.007927,0.008746,0.0762,0.016
Q00100,Q00100-L1,2026-04-25 22:00:00.000,2024-05-12,2025-05-12,4735505.71,2193515.18,6857.43,5164.77,0.0576,0.1966,1245061.65,1120555.49,1155661.7,1328322.7,1244764.95,-0.140206,-0.145118,0.048394,-0.046616,-0.060867,-0.021277,-0.043394,-0.018745,0.0464,0.0112
Q00101,Q00101-L1,2026-04-25 22:00:00.000,2023-12-05,2024-12-04,4737320.71,681802.26,55782.54,33234.15,0.1281,0.1987,88027.12,79224.4,83617.62,91755.62,90520.1,0.147869,0.072706,0.078002,-0.007765,-0.021303,0.087324,0.006657,0.007994,0.0944,0.0337
Q00101,Q00101-L2,2026-04-25 22:00:00.000,2023-12-05,2024-12-04,2326514.85,287463.27,15351.4,3232.26,0.1281,0.1987,269423.28,242480.95,237246.51,236475.65,275117.95,0.233692,0.187952,0.073053,-0.025998,0.05098,0.093559,0.040731,0.008831,0.0944,0.0337
Q00101,Q00101-L3,2026-04-25 22:00:00.000,2023-12-05,2024-12-04,12849158.49,4494720.65,150093.49,42087.11,0.1281,0.1987,204530.94,184077.84,208610.42,190609.26,212499.18,0.081189,0.060327,0.050065,-0.028894,-0.016871,0.0488,0.023655,0.000199,0.0944,0.0337
Q00102,Q00102-L1,2026-04-25 22:00:00.000,2024-01-19,2025-01-18,4689090.9,1048651.6,20589.23,9244.18,0.2038,0.249,597495.19,537745.67,567733.63,620398.8,614932.39,0.141629,0.073691,0.047297,0.021911,0.036781,0.030819,0.025577,-0.018219,0.1119,0.0919
Q00105,Q00105-L1,2026-04-25 22:00:00.000,2024-07-07,2025-07-07,12783289.48,4838853.46,234141.8,68767.53,0.1773,0.1712,273782.73,246404.46,265680.34,296782.46,284853.97,0.056555,0.00585,0.038911,0.009089,0.012318,-0.004958,0.015205,-0.018452,0.1152,0.0621
Q00106,Q00106-L1,2026-04-25 22:00:00.000,2024-09-17,2025-09-17,5113253.55,1689465.2,208181.15,88936.79,0.1774,0.1381,79497.79,71548.01,73367.83,69253.9,83095.84,0.231807,0.195004,0.043819,-0.006999,0.139659,0.070359,-0.022637,0.012577,0.1146,0.0628
Q00108,Q00108-L1,2026-04-25 22:00:00.000,2024-03-15,2025-03-15,8125384.81,2835202.71,176183.02,68547.16,0.2029,0.2192,156088.05,140479.24,155955.97,148624.72,153412.5,-0.020239,-0.068565,0.032805,0.016129,-0.028111,-0.032619,-0.026517,0.019571,0.1296,0.0733
Q00108,Q00108-L2,2026-04-25 22:00:00.000,2024-03-15,2025-03-15,3315703.07,752651.53,19861.95,6436.85,0.2029,0.2192,324022.25,291620.02,291346.22,310452.38,314434.21,0.003418,-0.021387,0.076795,-0.047931,-0.067531,0.062412,-0.024181,0.006298,0.1296,0.0733
Q00109,Q00109-L1,2026-04-25 22:00:00.000,2024-02-04,2025-02-03,26495139.41,8453095.37,337078.85,103252.43,0.219,0.1246,130494.2,117444.78,122725.25,127139.91,134336.29,0.204002,0.134392,0.024115,0.048281,0.118305,0.077955,-0.049667,-0.010418,0.1746,0.0444
Q00110,Q00110-L1,2026-04-25 22:00:00.000,2024-09-25,2025-09-25,2774500.65,532607.76,67970.58,17737.49,0.1372,0.2417,372845.3,335560.77,378511.72,344633.02,361261.0,0.006319,-0.058104,0.066772,-0.00347,-0.069476,0.0502,-0.02217,-0.016669,0.113,0.0242
Q00111,Q00111-L1,2026-04-25 22:00:00.000,2024-01-26,2025-01-25,6816331.64,912066.59,42576.11,13739.58,0.1035,0.2417,279116.77,251205.1,287938.99,279196.6,286298.85,0.061786,0.020941,0.079527,-0.033771,-0.014475,0.028313,0.018953,-0.012233,0.0809,0.0226
Q00112,Q00112-L1,2026-04-25 22:00:00.000,2024-01-06,2025-01-05,2137119.59,473154.32,2064.04,800.43,0.0844,0.1527,60728.67,54655.81,58074.48,64227.03,61682.27,0.084744,0.042067,0.068709,-0.028764,-0.052464,0.045623,0.027346,0.009909,0.0705,0.0139
Q00112,Q00112-L2,2026-04-25 22:00:00.000,2024-01-06,2025-01-05,1732346.39,354234.91,25662.6,10644.73,0.0844,0.1527,146887.14,132198.43,154644.99,147168.82,149071.6,-0.038593,-0.020397,0.031947,-0.045804,0.013227,-0.049442,-0.014458,0.019506,0.0705,0.0139
Q00113,Q00113-L1,2026-04-25 22:00:00.000,2023-10-07,2024-10-06,11531299.35,1696181.3,89392.06,69989.1,0.2706,0.1623,224121.15,201709.03,186302.49,193388.05,213643.04,-0.020099,-0.08067,0.055679,0.006141,-0.070877,-0.029634,-0.000565,0.019845,0.1408,0.1298
Q00114,Q00114-L1,2026-04-25 22:00:00.000,2024-04-30,2025-04-30,3450341.39,1637555.0,39939.04,45158.3,0.1761,0.2253,224595.54,202135.99,224083.55,258877.51,221000.69,0.081372,0.074587,0.023295,-0.019979,0.14102,-0.029462,-0.024172,-0.004817,0.0985,0.0776
Q00114,Q00114-L2,2026-04-25 22:00:00.000,2024-04-30,2025-04-30,714344.52,136327.52,17428.4,4463.76,0.1761,0.2253,143163.45,128847.1,149949.59,136958.34,141195.41,0.176873,0.190127,0.037989,-0.047727,0.145313,-0.000837,0.02118,0.01478,0.0985,0.0776
Q00116,Q00116-L1,2026-04-25 22:00:00.000,2024-01-19,2025-01-18,19277627.91,3503518.94,211582.16,72062.75,0.2232,0.1143,265825.73,239243.15,251275.04,257869.98,274108.25,0.090357,0.052776,0.068022,-0.026848,-0.030871,0.07622,0.005021,0.001652,0.106,0.1172
Q00117,Q00117-L1,2026-04-25 22:00:00.000,2024-01-02,2025-01-01,4086074.33,1573290.33,77715.12,20260.23,0.1873,0.1823,530455.07,477409.56,487209.74,474446.46,554271.64,0.095098,-0.008165,0.07372,0.02523,-0.089816,0.087826,-0.007983,0.006316,0.1196,0.0677
Q00118,Q00118-L1,2026-04-25 22:00:00.000,2024-04-18,2025-04-18,2649904.19,958101.55,26350.18,10628.24,0.0875,0.1882,413328.93,371996.03,412760.72,455353.72,416181.53,0.100915,0.057458,0.035857,0.009085,0.040298,0.069116,-0.041799,-0.013265,0.0509,0.0366
Q00120,Q00120-L1,2026-04-25 22:00:00.000,2023-10-08,2024-10-07,28288264.42,7917905.33,584713.92,210990.12,0.095,0.23,429336.08,386402.47,438421.67,421513.39,415921.47,0.189837,0.07878,0.077437,0.036383,0.027421,0.098447,-0.049471,0.000919,0.0479,0.0471
Q00120,Q00120-L2,2026-04-25 22:00:00.000,2023-10-08,2024-10-07,1854282.91,387466.24,24477.49,8721.69,0.095,0.23,199520.55,179568.49,195153.84,190913.52,206626.27,0.117222,0.078619,0.051667,-0.015573,0.00113,0.038616,0.041075,-0.008493,0.0479,0.0471
Q00120,Q00120-L3,2026-04-25 22:00:00.000,2023-10-08,2024-10-07,13851581.53,2737068.05,137189.62,48680.78,0.095,0.23,288988.96,260090.07,299256.37,272275.04,275701.43,-0.074584,-0.091708,0.044333,-0.030884,-0.036766,-0.030771,-0.031564,0.005633,0.0479,0.0471
Q00121,Q00121-L1,2026-04-25 22:00:00.000,2024-10-15,2025-10-15,8389654.61,1877380.93,38119.85,9919.17,0.1483,0.2497,262539.59,236285.63,264869.68,310113.87,254829.68,0.224221,0.135269,0.077564,0.007457,0.062963,0.057585,0.032997,-0.01945,0.0743,0.074
Q00121,Q00121-L2,2026-04-25 22:00:00.000,2024-10-15,2025-10-15,4113801.8,214583.38,10204.97,1922.91,0.1483,0.2497,27779.82,25001.84,24073.46,24545.22,28774.65,0.124019,0.067099,0.044668,0.015952,0.070079,0.016512,-0.029845,0.005402,0.0743,0.074
Q00123,Q00123-L1,2026-04-25 22:00:00.000,2024-08-12,2025-08-12,18650023.45,1534097.59,102730.18,29553.68,0.1043,0.1993,64408.23,57967.41,58333.19,54204.66,63037.69,0.223405,0.161853,0.029516,0.028139,0.108423,0.062249,0.002428,-0.011846,0.083,0.0213
Q00126,Q00126-L1,2026-04-25 22:00:00.000,2024-02-28,2025-02-27,9639481.48,1335399.86,173276.47,59391.45,0.0731,0.1425,125217.68,112695.91,115418.57,125663.49,124442.95,0.017626,-0.010156,0.047266,-0.01968,-0.043921,-0.019861,0.036385,0.013579,0.0541,0.019
Q00126,Q00126-L2,2026-04-25 22:00:00.000,2024-02-28,2025-02-27,11907298.68,1580957.5,251262.33,81921.01,0.0731,0.1425,133628.39,120265.55,122063.94,138184.12,138465.77,-0.030007,-0.101312,0.053105,0.014189,-0.063827,-0.009849,-0.012917,-0.009808,0.0541,0.019
Q00128,Q00128-L1,2026-04-25 22:00:00.000,2024-01-25,2025-01-24,2495896.01,693049.29,82947.36,27958.73,0.1782,0.1775,107597.57,96837.81,110423.11,124663.14,108969.64,0.151089,0.106171,0.073927,-0.02479,-0.038926,0.093652,0.043137,0.014234,0.1156,0.0626
Q00129,Q00129-L1,2026-04-25 22:00:00.000,2024-08-08,2025-08-08,3833246.76,826984.91,12876.92,3435.93,0.099,0.2466,101070.09,90963.08,91379.22,104792.05,104148.62,-0.095074,-0.101785,0.054077,-0.049854,-0.051645,-0.03373,-0.019366,0.010566,0.0537,0.0453
Q00129,Q00129-L2,2026-04-25 22:00:00.000,2024-08-08,2025-08-08,17914094.63,4992728.3,832162.04,233333.24,0.099,0.2466,66895.82,60206.24,63706.6,58222.19,66850.0,0.160634,0.131554,0.041413,-0.012008,0.056155,0.083539,-0.017528,0.014312,0.0537,0.0453
Q00130,Q00130-L1,2026-04-25 22:00:00.000,2024-06-12,2025-06-12,4605768.69,843622.3,80762.46,17222.43,0.2976,0.1646,129989.66,116990.69,138577.55,157802.69,129226.38,0.116074,0.078344,0.071993,-0.029504,0.00309,0.099393,-0.04274,0.007238,0.2479,0.0497
Q00133,Q00133-L1,2026-04-25 22:00:00.000,2024-11-19,2025-11-19,3502261.6,1559098.52,15214.64,4417.96,0.1448,0.1204,179184.15,161265.73,177623.74,178527.0,174710.22,0.267055,0.16931,0.044548,0.049132,0.060755,0.08347,0.03931,-0.016261,0.0972,0.0476
Q00136,Q00136-L1,2026-04-25 22:00:00.000,2024-03-14,2025-03-14,4560105.23,1466708.72,210362.48,50427.86,0.1183,0.1897,458266.36,412439.72,469101.13,472804.87,476022.72,0.242323,0.189525,0.030022,0.025733,0.082166,0.088934,-0.001045,0.01969,0.1002,0.0181
Q00136,Q00136-L2,2026-04-25 22:00:00.000,2024-03-14,2025-03-14,6647287.15,2999041.77,115617.8,21588.34,0.1183,0.1897,443206.98,398886.28,471170.31,510040.28,429580.34,0.209472,0.105897,0.061783,0.043465,0.088332,0.033443,-0.033571,0.009556,0.1002,0.0181
Q00136,Q00136-L3,2026-04-25 22:00:00.000,2024-03-14,2025-03-14,2818698.12,214339.47,8552.97,2234.96,0.1183,0.1897,634487.07,571038.36,567167.08,578480.9,648703.51,-0.063566,-0.072667,0.031859,-0.0205,-0.084681,0.01742,0.011865,-0.01874,0.1002,0.0181
Q00137,Q00137-L1,2026-04-25 22:00:00.000,2024-01-11,2025-01-10,7185176.2,711884.61,2728.01,1296.73,0.2085,0.155,274670.53,247203.47,283674.68,265575.79,265264.0,-0.050453,-0.090529,0.070017,-0.034093,-0.005478,-0.024294,-0.046487,-0.012996,0.1555,0.053
Q00138,Q00138-L1,2026-04-25 22:00:00.000,2023-12-19,2024-12-18,6995962.35,2665690.56,78280.27,35498.92,0.0724,0.111,440508.12,396457.31,368265.54,427690.55,433021.65,0.242347,0.141997,0.062823,0.038383,0.032716,0.085137,0.009168,0.018476,0.0486,0.0238
Q00138,Q00138-L2,2026-04-25 22:00:00.000,2023-12-19,2024-12-18,5890958.01,2487737.1,61492.46,52827.3,0.0724,0.111,146665.9,131999.31,159735.71,155967.02,142211.21,0.133918,0.123117,0.046944,-0.032786,0.109173,0.016761,-0.018427,0.004251,0.0486,0.0238
Q00138,Q00138-L3,2026-04-25 22:00:00.000,2023-12-19,2024-12-18,6776270.38,2166487.15,158801.32,63816.95,0.0724,0.111,290806.59,261725.94,239703.61,263478.42,287741.7,0.018113,-0.01176,0.067796,-0.037322,-0.086552,0.060551,0.003354,0.014287,0.0486,0.0238
Q00141,Q00141-L1,2026-04-25 22:00:00.000,2024-02-07,2025-02-06,5000890.36,1178685.93,65223.73,57961.84,0.2337,0.1974,297130.97,267417.87,298070.0,276630.83,285053.68,0.018727,-0.023007,0.067937,-0.025952,-0.08731,0.078745,0.004367,-0.017033,0.1643,0.0694
Q00142,Q00142-L1,2026-04-25 22:00:00.000,2024-12-07,2025-12-07,1820604.79,670278.07,37106.01,15356.24,0.2857,0.1392,94454.0,85008.6,88215.78,87166.02,95718.31,0.057456,-0.000708,0.028383,0.029003,0.074694,-0.036593,-0.035218,-0.002306,0.1525,0.1332
Q00143,Q00143-L1,2026-04-25 22:00:00.000,2024-05-17,2025-05-17,4705050.31,639158.36,23572.64,6043.16,0.1956,0.112,307360.17,276624.15,273913.49,263868.21,316826.0,-0.101161,-0.071725,0.021986,-0.048847,-0.09317,0.049732,-0.047579,0.012384,0.1298,0.0658
Q00144,Q00144-L1,2026-04-25 22:00:00.000,2024-02-18,2025-02-17,34015821.71,8350477.99,441510.94,168134.34,0.0765,0.1879,119412.14,107470.93,118277.66,121199.6,117177.27,0.218725,0.184114,0.052342,-0.012846,0.096866,0.062271,0.010487,0.008769,0.0374,0.0391
Q00144,Q00144-L2,2026-04-25 22:00:00.000,2024-02-18,2025-02-17,8778765.79,2388447.29,79235.98,33869.29,0.0765,0.1879,182876.43,164588.79,161296.73,152693.26,188808.15,0.008366,-0.029262,0.029556,0.004578,-0.063014,0.050222,0.004001,-0.008513,0.0374,0.0391
Q00145,Q00145-L1,2026-04-25 22:00:00.000,2024-05-24,2025-05-24,12422057.81,2393958.05,9947.29,2940.88,0.154,0.1433,180347.16,162312.44,189647.62,177111.23,177848.75,-0.111426,-0.144508,0.021575,0.009921,-0.099301,-0.010807,-0.025439,-0.006186,0.1285,0.0255
Q00146,Q00146-L1,2026-04-25 22:00:00.000,2024-03-25,2025-03-25,23866414.98,9021536.94,494230.27,178207.78,0.0612,0.1774,146646.39,131981.75,156408.78,178140.87,149788.84,0.039104,0.025574,0.036165,-0.027216,-0.01959,0.049199,-0.013379,0.012863,0.0449,0.0163
Q00147,Q00147-L1,2026-04-25 22:00:00.000,2024-03-11,2025-03-11,7802521.51,1130030.63,34809.56,26284.37,0.2143,0.1938,430843.02,387758.71,374858.41,367291.88,417261.4,0.060082,-0.02141,0.057085,0.028652,-0.095751,0.04366,0.013624,0.017544,0.1303,0.084
Q00148,Q00148-L1,2026-04-25 22:00:00.000,2024-06-19,2025-06-19,264368.38,15318.85,2542.27,668.03,0.0993,0.1097,1217494.57,1095745.11,1183265.66,1117620.14,1217305.52,0.020953,-0.007598,0.027456,0.005579,0.032322,-0.049254,0.012558,-0.009654,0.0492,0.0501
Q00148,Q00148-L2,2026-04-25 22:00:00.000,2024-06-19,2025-06-19,1372066.5,253329.3,38868.42,8038.63,0.0993,0.1097,472578.89,425321.0,458342.34,450918.49,457024.96,-0.078844,-0.081522,0.02385,-0.02322,-0.061285,-0.04017,0.019664,0.004763,0.0492,0.0501
Q00148,Q00148-L3,2026-04-25 22:00:00.000,2024-06-19,2025-06-19,41295902.28,5978717.11,833592.91,183151.09,0.0993,0.1097,362583.59,326325.23,370429.37,392830.29,347433.69,0.135653,0.111893,0.034563,-0.00802,0.079248,0.005238,0.022523,0.001133,0.0492,0.0501
Q00149,Q00149-L1,2026-04-25 22:00:00.000,2024-07-29,2025-07-29,37358106.03,11132410.3,229883.89,91677.04,0.1283,0.231,148998.52,134098.67,144362.8,162169.41,146613.52,0.147384,0.058358,0.065018,0.025766,0.116568,-0.043652,-0.009672,-0.010837,0.07,0.0583
Q00150,Q00150-L1,2026-04-25 22:00:00.000,2024-03-28,2025-03-28,1989857.5,673973.95,18115.03,12656.29,0.0851,0.2025,190400.33,171360.3,183022.89,166620.25,194794.39,0.006274,-0.024761,0.042636,-0.008881,-0.030053,-0.00641,0.007571,0.012589,0.049,0.0361
Q00152,Q00152-L1,2026-04-25 22:00:00.000,2024-03-20,2025-03-20,3362309.09,410191.13,13436.32,9462.97,0.1858,0.1553,1828534.96,1645681.47,1593784.71,1466294.42,1747626.57,0.142046,0.068997,0.078349,-0.003432,0.107938,-0.04077,0.018826,-0.018498,0.1573,0.0285
Q00152,Q00152-L2,2026-04-25 22:00:00.000,2024-03-20,2025-03-20,8768369.18,4201291.79,141706.27,46314.32,0.1858,0.1553,336438.82,302794.93,297135.45,321613.73,322798.74,0.053009,-0.025126,0.041304,0.032853,-0.035571,-0.002739,0.020888,-0.004211,0.1573,0.0285
Q00153,Q00153-L1,2026-04-25 22:00:00.000,2024-12-16,2025-12-16,10764073.26,5014189.17,259962.79,70784.52,0.2439,0.19,239898.85,215908.97,259584.51,277728.19,233318.85,0.049262,0.006243,0.031917,0.009332,0.057718,-0.020301,-0.028322,-0.0038,0.1329,0.111
Q00156,Q00156-L1,2026-04-25 22:00:00.000,2024-07-06,2025-07-06,2319901.79,672724.25,17302.83,10101.67,0.1318,0.2324,225622.56,203060.3,223818.61,216170.1,234462.99,0.0573,-0.015193,0.050293,0.02584,-0.01814,0.008401,-0.003829,2.7e-05,0.0594,0.0724
Q00156,Q00156-L2,2026-04-25 22:00:00.000,2024-07-06,2025-07-06,25567648.34,13984929.92,478993.22,111488.41,0.1318,0.2324,38219.08,34397.17,40830.05,40851.13,37750.1,-0.018358,-0.075182,0.026405,0.027863,-0.071996,-0.030814,0.00972,0.016973,0.0594,0.0724
Q00157,Q00157-L1,2026-04-25 22:00:00.000,2024-03-12,2025-03-12,4450240.34,861840.96,35700.31,8692.82,0.1945,0.1708,303675.92,273308.33,303835.45,304545.13,297943.37,-0.034248,-0.093706,0.063487,-0.008449,-0.099231,0.043159,-0.02863,-0.005284,0.1316,0.0629
Q00157,Q00157-L2,2026-04-25 22:00:00.000,2024-03-12,2025-03-12,4379209.31,773316.45,137112.62,26802.49,0.1945,0.1708,31540.92,28386.83,28466.3,31635.74,31248.47,0.080471,0.058098,0.052354,-0.027416,-0.000749,0.021602,0.033807,0.003462,0.1316,0.0629
